City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
9,Hilo,US,78.8,19.7297,-155.09,Hilo Hawaiian Hotel
15,Saint-Philippe,RE,77.0,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
18,Puerto%20Ayora,EC,75.99,-0.7393,-90.3518,Finch Bay Galapagos Hotel
20,Arraial%20Do%20Cabo,BR,78.8,-22.9661,-42.0278,Pousada Porto Praia
22,Pisco,PE,75.2,-13.7,-76.2167,Hotel San Isidro Oficial
28,Rikitea,PF,81.81,-23.1203,-134.9692,Pension Maro'i
31,Hithadhoo,MV,83.91,-0.6,73.0833,Scoop Guest House
45,Manta,EC,82.4,-0.95,-80.7333,Balandra Hotel
46,Kununurra,AU,84.2,-15.7667,128.7333,Hotel Kununurra
48,Gamboma,CG,77.07,-1.8764,15.8644,Residence N'Keni
49,Presidencia%20Roque%20Saenz%20Pena,AR,77.0,-26.7852,-60.4388,Hotel Gualok
56,Harper,LR,79.43,4.375,-7.7169,Screensaver
58,Vaini,TO,84.2,-21.2,-175.2,Keleti Beach Resort
61,Kaeo,NZ,78.01,-35.1,173.7833,Bushido Lodge
65,Sampues,CO,77.23,9.1836,-75.3817,Blanco Y Negro
72,Lorengau,PG,83.91,-2.0226,147.2712,Lorengau Harbourside Hotel
77,Vao,NC,77.38,-22.6667,167.4833,Hotel Kou-Bugny
85,Nabire,ID,80.06,-3.3667,135.4833,Hotel Nusantara Nabire
88,Teocaltiche,MX,84.2,21.4333,-102.5833,Hotel los Caxcanes
94,Talara,PE,77.23,-4.5772,-81.2719,Hostal Oro Negro
96,Souillac,MU,75.2,-20.5167,57.5167,Shanti Maurice Resort & Spa
97,Alofi,NU,84.2,-19.0595,-169.9187,Taloa Heights
99,Georgetown,MY,80.6,5.4112,100.3354,Cititel Penang
101,Mahebourg,MU,75.2,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
106,Cayenne,GF,79.0,4.9333,-52.3333,Hôtel Le Dronmi
108,Wahiawa,US,80.6,21.5028,-158.0236,Aloha Wahiawa
110,Bathsheba,BB,78.8,13.2167,-59.5167,Atlantis Hotel
115,Takoradi,GH,79.86,4.8845,-1.7554,Raybow International Hotel
121,Chabahar,IR,76.14,25.2919,60.643,هتل گدروشیا
124,Songkhla,TH,78.8,6.8333,100.6667,น.ส ซัลมา สาแม็ง
125,Bajil,YE,77.92,15.0584,43.2851,شبكة ماكس نت MAX WIFI
127,Veraval,IN,75.51,20.9,70.3667,Lords Inn Somnath
129,Ambilobe,MG,75.74,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
136,Sibolga,ID,76.24,1.7427,98.7792,Hotel Syariah CN Darussalam
137,Cabo%20San%20Lucas,MX,77.0,22.8909,-109.9124,Hotel Tesoro Los Cabos
143,Atuona,PF,79.99,-9.8,-139.0333,Villa Enata
146,Isangel,VU,86.0,-19.55,169.2667,Volcano Sea View Tree House
150,Carnarvon,AU,75.2,-24.8667,113.6333,Hospitality Carnarvon
151,Salvador,SV,84.2,13.8333,-88.9167,Chico's Ranch
154,Auki,SB,79.66,-8.7676,160.7034,Auki Motel
156,Kingaroy,AU,82.99,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
159,Tahoua,NE,77.0,14.8888,5.2692,Bungalows Guesthouse
161,Caravelas,BR,75.02,-17.7125,-39.2481,Pousada dos Navegantes
170,Faanui,PF,83.73,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
171,Jaguarari,BR,75.56,-10.2639,-40.1958,Hotel Quintal De Casa
174,Mana,GF,77.7,5.6592,-53.7767,LE SAMANA
176,Imbituba,BR,75.2,-28.24,-48.6703,Praia Hotel Imbituba
184,Morant%20Bay,JM,80.6,17.8815,-76.4093,Whispering Bamboo Cove Resort
186,Trairi,BR,80.06,-3.2778,-39.2689,janelas do mar
188,Pochutla,MX,84.2,15.7432,-96.4661,Hotel Posada San Jose
189,Avarua,CK,84.2,-21.2078,-159.775,Paradise Inn
196,Sambava,MG,75.49,-14.2667,50.1667,Melrose
197,Kahului,US,80.6,20.8947,-156.47,Maui Seaside Hotel
198,San%20Juan%20De%20Abajo,MX,75.2,20.8167,-105.1833,Lorenzo Anaya
199,Manokwari,ID,82.96,-0.8667,134.0833,Swiss Belhotel Manokwari
200,Bambous%20Virieux,MU,75.2,-20.3428,57.7575,Casa Tia Villa
205,Galesong,ID,78.8,-5.3166,119.3661,Sapriadi Appy
207,Namatanai,PG,84.88,-3.6667,152.4333,Namatanai Hotel
208,Boa%20Vista,BR,86.0,2.8197,-60.6733,Aipana Plaza Hotel
210,Cockburn%20Town,TC,77.0,21.4612,-71.1419,Osprey Beach Hotel
217,Tautira,PF,86.0,-17.7333,-149.15,Pension Oaoa
221,Tamandare,BR,77.59,-8.7597,-35.1047,Pousada 100 Passos
222,Butaritari,KI,81.88,3.0707,172.7902,Isles Sunset Lodge
226,Touros,BR,78.8,-5.1989,-35.4608,INN NEW HORIZON
228,Kavieng,PG,84.09,-2.5744,150.7967,Nusa Island Retreat
235,Oranjestad,AW,78.8,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
242,Bengkulu,ID,76.86,-3.8004,102.2655,Grage Hotel Bengkulu
247,Sabang,ID,82.15,5.8933,95.3214,Hotel Citra
248,Bachaquero,VE,82.51,9.9694,-71.1494,casa de los dinosaurios
250,Alice%20Springs,AU,87.01,-23.7,133.8833,Desert Palms Alice Springs
253,Acarau,BR,80.49,-2.8856,-40.12,castelo pizzaria
260,Bundaberg,AU,84.99,-24.85,152.35,Takalvan Motel
262,Innisfail,AU,82.13,-17.5333,146.0333,Moondarra Motel
274,El%20Alto,PE,75.15,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
280,Lahad%20Datu,MY,76.23,5.0268,118.32700000000001,The 27th House
283,Sola,VU,80.6,-13.8833,167.55,Leumerus Bungalows
285,Yulara,AU,84.2,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
287,Port%20Blair,IN,80.6,11.6667,92.75,Welcomhotel Bay Island Port Blair
296,Buchanan,LR,77.0,5.8808,-10.0467,Kamaneahn Hotel Inc
301,Vila%20Velha,BR,78.01,-20.3297,-40.2925,Quality Suites Vila Velha
308,Bonthe,SL,78.87,7.5264,-12.505,Bonthe Holiday Village
310,Muisne,EC,78.1,0.6,-80.0333,Quinta Samay
312,Kulhudhuffushi,MV,82.2,6.6221,73.07,Haajy Guest House 1
313,Bowen,AU,82.4,-20.0167,148.2333,Castle Motor Lodge Motel
315,Port-Gentil,GA,82.4,-0.7193,8.7815,Fengshui Residence
318,Guaratinga,BR,78.8,-16.5667,-39.5667,Hotel Caraíva
322,Acapulco,MX,82.4,16.8634,-99.8901,HS Hotsson Smart Acapulco
330,Soyo,AO,79.9,-6.1349,12.3689,Hotel Mpampa
333,Yeppoon,AU,82.4,-23.1333,150.7333,Villa Mar Colina
345,Papar,MY,78.8,5.7333,115.9333,Koposizon Homestay
356,George%20Town,MY,81.0,5.4112,100.3354,Cititel Penang
357,Korhogo,CI,80.08,9.45,-5.6333,Hôtel Tchinbota
360,Cabo%20Rojo,PR,78.01,18.0866,-67.1457,Hotel Perichi's
367,Jega,NG,79.09,12.2175,4.3792,ALH. Nasiru Ibrahim
370,Roebourne,AU,85.14,-20.7833,117.1333,Harding River Caravan Park
373,Mogadishu,SO,77.7,2.0371,45.3438,Olympic Hotel
374,Kota%20Bahru,MY,80.6,6.1333,102.2386,Grand Riverview Hotel
375,Wukari,NG,76.95,7.85,9.7833,Elimtop
376,Alenquer,BR,75.2,-1.9417,-54.7383,Josilene Castro
380,Owando,CG,75.61,-0.4819,15.8999,Exaunel Hotel Owando
383,Atambua,ID,81.23,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
385,Labuhan,ID,76.89,-6.8844,112.2051,PT PPI Lamongan Tambak C
389,Trat,TH,80.01,12.5,102.5,สวนหนิง-อัศ
391,Tabou,CI,78.76,4.423,-7.3528,hotêl doufoulougou
395,Saint-Pierre,RE,77.0,-21.3393,55.4781,Lindsey Hôtel
396,Tevaitoa,PF,82.81,-16.7833,-151.5,Hôtel Raiatea Lodge
401,Davila,PH,78.8,18.4726,120.5763,Blue Ridge Beach Resort
406,Itarema,BR,80.51,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
420,Skeldon,GY,76.08,5.8833,-57.1333,Rits Hotel
426,Cabinda,AO,79.86,-5.55,12.2,"Hotel Executivo , 3 estrelas"
432,Padang,ID,75.2,-0.9492,100.3543,Mercure Padang
437,Belmonte,BR,78.8,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
438,San%20Cristobal,VE,80.6,7.7669,-72.225,Posada Villaven C.A.
440,Dingle,PH,81.46,10.9995,122.6711,SEGAYA PROPERTY
445,Kathu,TH,86.0,7.9178,98.3332,Novotel Phuket Resort
451,Buin,CL,84.2,-33.7333,-70.75,Paihuen
452,Benjamin%20Constant,BR,77.0,-4.3831,-70.0311,CASA AVALIADA
457,Ranong,TH,80.6,9.9658,98.6348,Tinidee Hotel@Ranong
459,Dawei,MM,78.71,14.0833,98.2,Hotel Dawei
473,Wanning,CN,75.67,18.8003,110.3967,Paradise Hotel
480,Santo%20Tomas,PH,84.99,14.1079,121.1414,Microtel by Wyndham Batangas
482,Carutapera,BR,75.96,-1.195,-46.02,Lidera
495,Lujan,AR,75.99,-34.5703,-59.105,Hotel Biarritz
512,Tabuk,PH,78.1,17.4189,121.4443,Golden Berries Hotel and Convention
516,Meulaboh,ID,78.6,4.1363,96.1285,Kost Pria
517,Jacqueville,CI,84.2,5.2052,-4.4146,Hotel Le Martin Pecheur
524,Atop-Atop,PH,80.65,11.2322,123.7602,Bantayan Island Nature Park and Resort
530,Lazaro%20Cardenas,MX,75.2,17.9583,-102.2,Hotel Quinta Antigua
532,Sur,OM,77.52,22.5667,59.5289,Sur Plaza Hotel
534,Obidos,BR,76.28,-1.9175,-55.5181,Hotel Amazônia Center
537,Manacapuru,BR,75.2,-3.2997,-60.6206,Novo Hotel
539,Wajir,KE,75.04,1.7471,40.0573,Al-bustan Hotel And Restaurant.
541,Jalingo,NG,77.4,8.8833,11.3667,Debright Motel
545,Toma,BF,83.01,12.7667,-2.8833,Auberge de l'amitié
548,Nelson%20Bay,AU,77.0,-32.7167,152.15,Mantra Nelson Bay
549,Sulangan,PH,80.83,11.1373,123.7228,Maia's Beach Resort
551,Port%20Keats,AU,88.03,-14.25,129.55,TDC Village (Hundred Man Camp)
554,Vanimo,PG,86.22,-2.6741,141.3028,Vahmoneh Lodge Vanimo
556,Axim,GH,79.77,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
560,Labuan,MY,78.8,5.2767,115.2417,Tiara Labuan Hotel
565,Morondava,MG,76.68,-20.2833,44.2833,La Case Bambou
568,Gigmoto,PH,81.48,13.7796,124.39,Cj's Travellers Inn
569,Papetoai,PF,86.0,-17.4961,-149.8729,Fare Vaihere
571,Biak,ID,82.78,-0.9131,122.8766,Penginapan Kim
583,Dabakala,CI,80.64,8.3667,-4.4333,Hôtel Campement
585,Conakry,GN,79.2,9.538,-13.6773,Riviera Royal Hotel
588,Bermejo,AR,84.2,-32.8833,-68.8,Muras Apart Hotel
591,Mali,GN,89.6,12.079,-12.2982,Hotel La Dame de Mali
599,Anton%20Lizardo,MX,75.99,19.05,-95.9833,Hotel CocoAventura
600,Sinnamary,GF,77.85,5.3833,-52.95,ALETHEIA Appartement Sinnamary
601,Qui%20Nhon,VN,76.71,13.7667,109.2333,Hoang Yen Canary Hotel
607,Baculin,PH,82.31,7.4525,126.5842,Shovy's Cove
608,Port%20Hedland,AU,80.6,-20.3167,118.5667,The Esplanade Hotel
612,Kloulklubed,PW,84.2,7.0419,134.2556,Storyboard Beach Resort
615,Ugoofaaru,MV,81.39,5.6667,73.0,Ungoofaaru Inn
617,Bucerias,MX,75.2,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
621,Buenos%20Aires,AR,78.01,-34.6132,-58.3772,Hotel NH Buenos Aires City
623,Almeirim,BR,75.18,-1.5233,-52.5817,Ricácio Hotel
624,Naranjito,EC,84.2,-2.2167,-79.4833,canton marcelino maridueña
628,Llano%20Largo,PA,77.36,7.9,-80.4333,Paradise Resort Hotel
632,Mazagao,BR,80.6,-0.115,-51.2894,Recanto dos Ferreiras
645,Makakilo%20City,US,80.6,21.3469,-158.0858,Marriott's Ko Olina Beach Club
650,Dao,PH,81.18,11.3937,122.6856,Mr. Rolando Tolores Jr.
652,Ahuimanu,US,77.0,21.4447,-157.8378,Paradise Bay Resort
667,Pointe%20Michel,DM,77.56,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
668,Balikpapan,ID,78.8,-1.2675,116.8289,ibis Balikpapan
674,Pedernales,DO,76.23,18.0384,-71.744,Hotel Costa Marina
683,Sorong,ID,82.56,-0.8833,131.25,The Waigo Hotel
685,Lamu,KE,77.09,-2.2717,40.902,Lamu House
694,Laem%20Sing,TH,80.01,12.4816,102.0738,Laemsing Whitehouse Resort
698,Sawang%20Daen%20Din,TH,82.0,17.4753,103.4575,บ้านเจเน็ต คอมพิวเตอร์
700,Santa%20Fe,AR,78.01,-31.6333,-60.7,Conquistador Hotel
