City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,2021-03-05 00:21:47,-42.8794,147.3294,55.99,54,75,17.27
1,New%20Norfolk,AU,2021-03-05 00:23:30,-42.7826,147.0587,55.99,55,68,3.0
2,Deputatskiy,RU,2021-03-05 00:23:33,69.3,139.9,-23.78,84,100,10.89
3,Saint%20George,US,2021-03-05 00:21:02,37.1041,-113.5841,62.6,29,1,6.13
4,Kapaa,US,2021-03-05 00:22:03,22.0752,-159.319,72.0,78,75,19.57
5,Filingue,NE,2021-03-05 00:23:35,14.3521,3.3168,79.02,16,0,9.4
6,Elvas,PT,2021-03-05 00:23:37,38.8815,-7.1628,55.0,78,100,1.01
7,Guerrero%20Negro,MX,2021-03-05 00:23:04,27.9769,-114.0611,61.99,60,70,18.3
8,Ushuaia,AR,2021-03-05 00:19:56,-54.8,-68.3,57.2,44,40,10.36
9,Hilo,US,2021-03-05 00:19:02,19.7297,-155.09,78.8,53,1,9.22
10,Xam%20Nua,LA,2021-03-05 00:23:38,20.4197,104.0439,63.27,86,15,2.24
11,La%20Palma,US,2021-03-05 00:23:41,33.8464,-118.0467,66.99,59,20,9.22
12,East%20London,ZA,2021-03-05 00:23:42,-33.0153,27.9116,71.01,83,72,13.33
13,Uruana,BR,2021-03-05 00:23:42,-15.4981,-49.6875,70.21,86,96,2.13
14,Jamestown,US,2021-03-05 00:20:58,42.097,-79.2353,24.01,91,20,11.3
15,Saint-Philippe,RE,2021-03-05 00:23:44,-21.3585,55.7679,77.0,78,40,5.75
16,Lalibela,ET,2021-03-05 00:23:46,12.0333,39.0333,59.85,45,31,6.22
17,Iqaluit,CA,2021-03-05 00:23:48,63.7506,-68.5145,19.4,53,90,14.97
18,Puerto%20Ayora,EC,2021-03-05 00:20:38,-0.7393,-90.3518,75.99,98,49,4.45
19,Punta%20Arenas,CL,2021-03-05 00:23:22,-53.15,-70.9167,57.2,44,90,4.61
20,Arraial%20Do%20Cabo,BR,2021-03-05 00:23:49,-22.9661,-42.0278,78.8,78,40,13.8
21,Otjiwarongo,NA,2021-03-05 00:23:51,-20.4637,16.6477,62.49,55,0,5.23
22,Pisco,PE,2021-03-05 00:23:52,-13.7,-76.2167,75.2,78,0,16.11
23,Norman%20Wells,CA,2021-03-05 00:23:54,65.282,-126.8329,5.0,66,75,16.11
24,Bluff,NZ,2021-03-05 00:23:56,-46.6,168.3333,61.0,62,95,8.01
25,Edd,ER,2021-03-05 00:23:57,13.9297,41.6925,81.7,53,0,5.57
26,Selma,US,2021-03-05 00:24:01,36.5708,-119.6121,68.0,28,1,3.44
27,Lagoa,PT,2021-03-05 00:24:03,39.05,-27.9833,57.51,64,46,5.14
28,Rikitea,PF,2021-03-05 00:24:04,-23.1203,-134.9692,81.81,74,66,6.49
29,Albany,US,2021-03-05 00:20:45,42.6001,-73.9662,26.01,38,28,5.01
30,Severo-Kurilsk,RU,2021-03-05 00:24:06,50.6789,156.125,32.04,97,87,16.44
31,Hithadhoo,MV,2021-03-05 00:24:09,-0.6,73.0833,83.91,62,30,7.72
32,Yar-Sale,RU,2021-03-05 00:24:09,66.8333,70.8333,6.35,95,100,6.8
33,Chokurdakh,RU,2021-03-05 00:24:12,70.6333,147.9167,-9.58,90,100,22.73
34,Honningsvag,NO,2021-03-05 00:24:16,70.9821,25.9704,24.8,80,90,26.46
35,Juneau,US,2021-03-05 00:24:18,58.3019,-134.4197,42.8,70,75,9.22
36,Busselton,AU,2021-03-05 00:24:21,-33.65,115.3333,68.0,98,82,9.98
37,Cherskiy,RU,2021-03-05 00:24:22,68.75,161.3,-15.48,88,100,7.94
38,Mataura,NZ,2021-03-05 00:21:07,-46.1927,168.8643,61.0,62,100,8.01
39,Luderitz,NA,2021-03-05 00:23:14,-26.6481,15.1594,69.19,59,0,14.25
40,Montevideo,UY,2021-03-05 00:24:24,-34.8335,-56.1674,73.4,83,40,9.22
41,Escanaba,US,2021-03-05 00:24:26,45.7453,-87.0646,28.4,59,1,3.74
42,Mehamn,NO,2021-03-05 00:24:27,71.0357,27.8492,24.8,80,90,26.46
43,Iaciara,BR,2021-03-05 00:24:30,-14.0958,-46.6317,72.57,78,79,2.24
44,Vardo,NO,2021-03-05 00:24:30,70.3705,31.1107,17.6,73,40,11.5
45,Manta,EC,2021-03-05 00:20:08,-0.95,-80.7333,82.4,74,75,4.61
46,Kununurra,AU,2021-03-05 00:24:32,-15.7667,128.7333,84.2,47,35,3.44
47,Yarmouth,US,2021-03-05 00:22:51,41.7057,-70.2286,35.6,40,1,6.91
48,Gamboma,CG,2021-03-05 00:20:10,-1.8764,15.8644,77.07,56,45,3.65
49,Presidencia%20Roque%20Saenz%20Pena,AR,2021-03-05 00:24:34,-26.7852,-60.4388,77.0,73,58,1.01
50,Kaitangata,NZ,2021-03-05 00:24:36,-46.2817,169.8464,62.56,53,100,5.68
51,Zlobin,HR,2021-03-05 00:24:38,45.2924,14.6541,48.2,87,75,8.05
52,Marawi,PH,2021-03-05 00:24:40,7.9986,124.2928,72.82,76,11,1.83
53,Lebu,CL,2021-03-05 00:24:41,-37.6167,-73.65,59.68,82,0,16.75
54,Fortuna,US,2021-03-05 00:24:42,40.5982,-124.1573,55.99,62,1,19.57
55,Changtu,CN,2021-03-05 00:24:43,42.7788,124.0955,19.74,92,100,18.23
56,Harper,LR,2021-03-05 00:24:46,4.375,-7.7169,79.43,86,79,9.64
57,Tuatapere,NZ,2021-03-05 00:24:48,-46.1333,167.6833,61.0,62,71,8.01
58,Vaini,TO,2021-03-05 00:22:40,-21.2,-175.2,84.2,70,75,5.75
59,Saldanha,ZA,2021-03-05 00:24:50,-33.0117,17.9442,60.8,77,0,8.05
60,Saskylakh,RU,2021-03-05 00:23:12,71.9167,114.0833,-33.81,80,82,7.25
61,Kaeo,NZ,2021-03-05 00:24:50,-35.1,173.7833,78.01,72,3,5.99
62,Qaanaaq,GL,2021-03-05 00:24:53,77.484,-69.3632,-22.63,65,0,7.81
63,Shenjiamen,CN,2021-03-05 00:24:55,29.9576,122.298,50.22,87,27,5.26
64,Dandong,CN,2021-03-05 00:24:56,40.1292,124.3947,40.41,92,99,4.0
65,Sampues,CO,2021-03-05 00:24:58,9.1836,-75.3817,77.23,75,12,13.0
66,Linxia,CN,2021-03-05 00:24:58,35.6003,103.2064,34.09,69,99,1.21
67,Hermanus,ZA,2021-03-05 00:25:01,-34.4187,19.2345,57.0,93,45,8.52
68,Lasa,IT,2021-03-05 00:25:03,46.6166,10.7002,39.0,93,0,4.61
69,Maua,BR,2021-03-05 00:25:05,-23.6678,-46.4614,72.0,87,100,1.99
70,Necochea,AR,2021-03-05 00:25:10,-38.5473,-58.7368,66.0,85,66,4.0
71,Portland,US,2021-03-05 00:22:47,45.5234,-122.6762,57.99,51,90,6.91
72,Lorengau,PG,2021-03-05 00:25:12,-2.0226,147.2712,83.91,75,94,9.82
73,Tuktoyaktuk,CA,2021-03-05 00:20:42,69.4541,-133.0374,-13.0,70,20,14.97
74,Chuy,UY,2021-03-05 00:25:13,-33.6971,-53.4616,70.41,92,96,7.36
75,Ahipara,NZ,2021-03-05 00:25:14,-35.1667,173.1667,70.68,60,4,6.82
76,Provideniya,RU,2021-03-05 00:25:14,64.3833,-173.3,6.8,78,0,15.66
77,Vao,NC,2021-03-05 00:25:16,-22.6667,167.4833,77.38,77,100,10.07
78,Kattivakkam,IN,2021-03-05 00:25:18,13.2167,80.3167,73.4,88,40,5.06
79,Bredasdorp,ZA,2021-03-05 00:22:43,-34.5322,20.0403,55.4,100,35,1.14
80,Pangnirtung,CA,2021-03-05 00:25:19,66.1451,-65.7125,10.4,56,40,16.11
81,Pacific%20Grove,US,2021-03-05 00:25:23,36.6177,-121.9166,59.0,63,1,10.36
82,Khatanga,RU,2021-03-05 00:24:53,71.9667,102.5,-27.44,77,0,11.74
83,Te%20Anau,NZ,2021-03-05 00:25:25,-45.4167,167.7167,53.15,82,100,3.09
84,Ribeira%20Grande,PT,2021-03-05 00:25:27,38.5167,-28.7,58.32,65,63,6.06
85,Nabire,ID,2021-03-05 00:25:28,-3.3667,135.4833,80.06,80,100,2.01
86,Dukat,RU,2021-03-05 00:25:29,62.55,155.55,-25.19,82,100,20.38
87,Mar%20Del%20Plata,AR,2021-03-05 00:25:29,-38.0023,-57.5575,69.01,88,20,5.75
88,Teocaltiche,MX,2021-03-05 00:25:33,21.4333,-102.5833,84.2,10,20,10.36
89,Bethel,US,2021-03-05 00:25:35,41.3712,-73.414,32.0,32,1,10.36
90,Annonay,FR,2021-03-05 00:25:36,45.2397,4.6708,46.4,81,90,2.3
91,Hay%20River,CA,2021-03-05 00:24:01,60.8156,-115.7999,5.0,85,100,8.05
92,Tasiilaq,GL,2021-03-05 00:25:37,65.6145,-37.6368,33.8,93,90,4.61
93,Pyay,MM,2021-03-05 00:25:39,18.8167,95.2167,62.22,49,20,1.61
94,Talara,PE,2021-03-05 00:25:41,-4.5772,-81.2719,77.23,75,18,5.59
95,Hurghada,EG,2021-03-05 00:22:18,27.2574,33.8129,59.0,41,0,9.22
96,Souillac,MU,2021-03-05 00:25:41,-20.5167,57.5167,75.2,83,40,5.75
97,Alofi,NU,2021-03-05 00:25:43,-19.0595,-169.9187,84.2,79,75,6.91
98,Amazar,RU,2021-03-05 00:25:45,53.858,120.875,-17.82,82,0,2.57
99,Georgetown,MY,2021-03-05 00:21:24,5.4112,100.3354,80.6,88,20,5.68
100,Tobane,BW,2021-03-05 00:25:46,-21.95,27.9,67.44,52,0,4.41
101,Mahebourg,MU,2021-03-05 00:25:47,-20.4081,57.7,75.2,83,40,5.75
102,Yellowknife,CA,2021-03-05 00:25:47,62.456,-114.3525,-2.0,71,90,14.97
103,Norwich,GB,2021-03-05 00:25:50,52.6278,1.2983,39.2,75,75,8.05
104,Abha,SA,2021-03-05 00:25:52,18.2164,42.5053,59.0,88,20,5.75
105,Kingman,US,2021-03-05 00:25:52,35.1894,-114.053,62.6,23,1,5.75
106,Cayenne,GF,2021-03-05 00:24:13,4.9333,-52.3333,79.0,89,20,4.61
107,Lincoln,US,2021-03-05 00:23:00,40.8,-96.667,62.6,29,1,9.22
108,Wahiawa,US,2021-03-05 00:25:54,21.5028,-158.0236,80.6,68,40,12.66
109,Misratah,LY,2021-03-05 00:25:57,32.3754,15.0925,59.11,71,61,21.03
110,Bathsheba,BB,2021-03-05 00:25:59,13.2167,-59.5167,78.8,69,75,19.57
111,Ponta%20Do%20Sol,PT,2021-03-05 00:25:07,32.6667,-17.1,60.01,74,40,1.99
112,Hondo,JP,2021-03-05 00:26:01,32.45,130.2,55.4,94,75,6.91
113,Barrow,US,2021-03-05 00:22:05,71.2906,-156.7887,-25.6,68,90,17.27
114,Dicamay,PH,2021-03-05 00:26:02,16.7561,122.0037,76.75,76,1,0.45
115,Takoradi,GH,2021-03-05 00:26:03,4.8845,-1.7554,79.86,88,58,10.45
116,Taltal,CL,2021-03-05 00:26:03,-25.4,-70.4833,66.4,80,24,3.36
117,Pacifica,US,2021-03-05 00:26:04,37.6138,-122.4869,60.01,76,1,7.34
118,Jerantut,MY,2021-03-05 00:26:05,3.936,102.3626,73.2,94,53,1.28
119,Saint%20Anthony,US,2021-03-05 00:24:56,45.0205,-93.218,44.6,45,75,5.75
120,Pangody,RU,2021-03-05 00:26:06,65.85,74.4859,12.72,96,97,11.1
121,Chabahar,IR,2021-03-05 00:26:08,25.2919,60.643,76.14,55,0,6.06
122,Dinga,PK,2021-03-05 00:26:09,32.6398,73.722,57.2,88,0,5.46
123,Ostrovnoy,RU,2021-03-05 00:26:12,68.0531,39.5131,12.33,94,100,7.9
124,Songkhla,TH,2021-03-05 00:26:13,6.8333,100.6667,78.8,100,20,3.44
125,Bajil,YE,2021-03-05 00:26:15,15.0584,43.2851,77.92,70,1,4.54
126,Kodiak,US,2021-03-05 00:23:59,57.79,-152.4072,35.6,60,1,13.8
127,Veraval,IN,2021-03-05 00:26:16,20.9,70.3667,75.51,45,0,11.79
128,Nsanje,MW,2021-03-05 00:26:16,-16.92,35.262,72.36,95,32,1.32
129,Ambilobe,MG,2021-03-05 00:26:18,-13.2,49.05,75.74,91,100,2.04
130,Upernavik,GL,2021-03-05 00:26:21,72.7868,-56.1549,-14.39,84,21,15.37
131,Tura,IN,2021-03-05 00:26:22,25.5198,90.2201,62.28,31,0,4.52
132,Cape%20Town,ZA,2021-03-05 00:22:57,-33.9258,18.4232,68.0,63,0,17.27
133,Leningradskiy,RU,2021-03-05 00:26:24,69.3833,178.4167,-0.85,91,100,29.68
134,Adre,TD,2021-03-05 00:26:26,13.4667,22.2,67.21,23,60,21.07
135,Russell,US,2021-03-05 00:26:28,32.3502,-85.1999,69.8,41,1,4.94
136,Sibolga,ID,2021-03-05 00:24:11,1.7427,98.7792,76.24,79,23,4.07
137,Cabo%20San%20Lucas,MX,2021-03-05 00:26:29,22.8909,-109.9124,77.0,38,75,5.75
138,Udimskiy,RU,2021-03-05 00:26:30,61.1417,45.9144,0.68,94,78,3.83
139,Port%20Elizabeth,ZA,2021-03-05 00:26:31,-33.918,25.5701,66.2,94,40,4.61
140,Langsa,ID,2021-03-05 00:24:36,4.4683,97.9683,74.8,89,2,1.54
141,Tiksi,RU,2021-03-05 00:26:35,71.6872,128.8694,-22.36,86,91,5.68
142,Codrington,AU,2021-03-05 00:26:36,-38.2667,141.9667,58.59,63,99,12.68
143,Atuona,PF,2021-03-05 00:26:38,-9.8,-139.0333,79.99,76,1,12.62
144,Hualmay,PE,2021-03-05 00:26:39,-11.0964,-77.6139,73.2,78,75,5.1
145,Nivala,FI,2021-03-05 00:26:43,63.9167,24.9667,10.99,85,0,8.99
146,Isangel,VU,2021-03-05 00:26:43,-19.55,169.2667,86.0,79,75,11.5
147,Cheshunt,GB,2021-03-05 00:26:46,51.7079,-0.0374,39.99,65,71,5.01
148,Port%20Lincoln,AU,2021-03-05 00:22:52,-34.7333,135.8667,63.63,76,85,14.2
149,Hasaki,JP,2021-03-05 00:26:50,35.7333,140.8333,55.4,76,75,3.44
150,Carnarvon,AU,2021-03-05 00:24:58,-24.8667,113.6333,75.2,94,12,9.22
151,Salvador,SV,2021-03-05 00:26:52,13.8333,-88.9167,84.2,61,0,8.05
152,Mount%20Gambier,AU,2021-03-05 00:23:18,-37.8333,140.7667,64.4,63,90,14.97
153,Taunggyi,MM,2021-03-05 00:26:53,20.7833,97.0333,51.44,54,2,3.27
154,Auki,SB,2021-03-05 00:23:20,-8.7676,160.7034,79.66,80,100,5.75
155,Lewistown,US,2021-03-05 00:26:56,40.5992,-77.5714,30.2,51,40,16.11
156,Kingaroy,AU,2021-03-05 00:26:56,-26.5333,151.8333,82.99,50,0,4.61
157,Nanortalik,GL,2021-03-05 00:26:58,60.1432,-45.2371,32.4,97,99,6.4
158,Thompson,CA,2021-03-05 00:25:23,55.7435,-97.8558,28.4,64,75,5.75
159,Tahoua,NE,2021-03-05 00:26:59,14.8888,5.2692,77.0,15,0,4.61
160,Talnakh,RU,2021-03-05 00:27:02,69.4865,88.3972,-3.93,89,100,9.24
161,Caravelas,BR,2021-03-05 00:22:11,-17.7125,-39.2481,75.02,82,15,4.76
162,Egvekinot,RU,2021-03-05 00:25:42,66.3167,-179.1667,0.68,96,100,8.66
163,Salalah,OM,2021-03-05 00:27:05,17.0151,54.0924,71.6,56,0,2.3
164,Nikolskoye,RU,2021-03-05 00:27:09,59.7035,30.7861,23.0,80,0,13.42
165,Coquimbo,CL,2021-03-05 00:27:11,-29.9533,-71.3436,62.6,88,90,3.44
166,Lavrentiya,RU,2021-03-05 00:27:13,65.5833,-171.0,8.26,93,100,23.2
167,Reconquista,AR,2021-03-05 00:27:15,-29.15,-59.65,73.31,83,87,4.56
168,Kurilsk,RU,2021-03-05 00:27:17,45.2333,147.8833,35.73,88,100,13.51
169,Smithers,CA,2021-03-05 00:27:18,54.7804,-127.1743,46.4,39,75,9.22
170,Faanui,PF,2021-03-05 00:27:20,-16.4833,-151.75,83.73,71,72,7.43
171,Jaguarari,BR,2021-03-05 00:27:23,-10.2639,-40.1958,75.56,59,86,7.27
172,Rabat,MA,2021-03-05 00:26:23,33.9911,-6.8401,59.0,100,75,3.44
173,Marsa%20Matruh,EG,2021-03-05 00:27:26,31.3525,27.2453,48.2,76,0,5.23
174,Mana,GF,2021-03-05 00:27:29,5.6592,-53.7767,77.7,83,78,11.77
175,Muros,ES,2021-03-05 00:27:31,42.7762,-9.0603,51.01,89,96,5.66
176,Imbituba,BR,2021-03-05 00:27:31,-28.24,-48.6703,75.2,94,75,11.5
177,Yamada,JP,2021-03-05 00:27:34,39.4667,141.95,50.77,69,68,9.89
178,Port%20Shepstone,ZA,2021-03-05 00:27:35,-30.7414,30.455,72.7,86,65,6.42
179,Tiznit,MA,2021-03-05 00:27:36,29.5833,-9.5,53.06,84,38,3.71
180,Syedove,UA,2021-03-05 00:27:37,47.0768,38.156,35.01,100,30,11.99
181,Bazarnyy%20Syzgan,RU,2021-03-05 00:27:38,53.7512,46.7535,25.23,98,100,2.55
182,Raga,SS,2021-03-05 00:27:38,8.4596,25.678,72.36,20,20,5.86
183,Sovetskiy,RU,2021-03-05 00:27:42,61.3614,63.5842,3.9,94,27,3.22
184,Morant%20Bay,JM,2021-03-05 00:27:43,17.8815,-76.4093,80.6,69,75,8.05
185,Ancud,CL,2021-03-05 00:27:25,-41.8697,-73.8203,59.0,72,0,3.44
186,Trairi,BR,2021-03-05 00:27:44,-3.2778,-39.2689,80.06,77,100,8.39
187,Chicama,PE,2021-03-05 00:27:46,-7.8447,-79.1469,73.4,83,75,10.36
188,Pochutla,MX,2021-03-05 00:27:47,15.7432,-96.4661,84.2,58,40,11.5
189,Avarua,CK,2021-03-05 00:23:47,-21.2078,-159.775,84.2,79,100,8.05
190,Chara,RU,2021-03-05 00:27:48,56.9064,118.2631,-26.28,64,0,1.12
191,Constitucion,CL,2021-03-05 00:27:50,-35.3333,-72.4167,61.36,78,0,15.55
192,Pontes%20E%20Lacerda,BR,2021-03-05 00:27:51,-15.2261,-59.3353,74.25,89,71,2.3
193,Canar,EC,2021-03-05 00:27:52,-2.55,-78.9333,59.0,94,99,2.3
194,Santa%20Maria,BR,2021-03-05 00:27:54,-29.6842,-53.8069,68.0,100,75,3.44
195,Komsomolskiy,UZ,2021-03-05 00:27:55,40.4272,71.7189,41.0,81,90,23.02
196,Sambava,MG,2021-03-05 00:27:57,-14.2667,50.1667,75.49,91,88,5.14
197,Kahului,US,2021-03-05 00:27:59,20.8947,-156.47,80.6,50,40,18.41
198,San%20Juan%20De%20Abajo,MX,2021-03-05 00:28:00,20.8167,-105.1833,75.2,78,1,12.66
199,Manokwari,ID,2021-03-05 00:28:02,-0.8667,134.0833,82.96,68,100,3.78
200,Bambous%20Virieux,MU,2021-03-05 00:28:03,-20.3428,57.7575,75.2,83,40,5.75
201,Pachino,IT,2021-03-05 00:28:08,36.7186,15.0907,48.2,87,20,3.44
202,Burnie,AU,2021-03-05 00:28:09,-41.0667,145.9167,63.0,53,1,18.01
203,Hambantota,LK,2021-03-05 00:28:10,6.1241,81.1185,71.6,100,16,3.44
204,Khani,GE,2021-03-05 00:28:11,41.9563,42.9566,26.6,100,0,5.75
205,Galesong,ID,2021-03-05 00:28:11,-5.3166,119.3661,78.8,89,20,2.3
206,Annau,TM,2021-03-05 00:28:12,37.8876,58.516,46.4,71,90,11.5
207,Namatanai,PG,2021-03-05 00:28:13,-3.6667,152.4333,84.88,68,84,3.6
208,Boa%20Vista,BR,2021-03-05 00:25:13,2.8197,-60.6733,86.0,58,75,6.91
209,Goroka,PG,2021-03-05 00:28:14,-6.0834,145.3873,72.05,67,100,1.03
210,Cockburn%20Town,TC,2021-03-05 00:25:23,21.4612,-71.1419,77.0,78,20,5.75
211,Samfya,ZM,2021-03-05 00:28:16,-11.3649,29.5565,65.89,85,97,4.29
212,Port%20Alfred,ZA,2021-03-05 00:28:16,-33.5906,26.891,66.99,92,44,1.99
213,Hami,CN,2021-03-05 00:28:16,42.8,93.45,32.5,75,59,6.35
214,Turka,UA,2021-03-05 00:28:18,49.1541,23.0297,42.01,83,100,2.84
215,Smidovich,RU,2021-03-05 00:28:20,48.6,133.8167,19.33,96,100,16.11
216,Berdigestyakh,RU,2021-03-05 00:27:50,62.0989,126.6992,-27.8,83,57,8.28
217,Tautira,PF,2021-03-05 00:28:22,-17.7333,-149.15,86.0,66,40,6.91
218,Bereda,ES,2021-03-05 00:28:23,43.2686,-7.5406,46.99,100,50,3.0
219,Weymouth,US,2021-03-05 00:28:24,42.2209,-70.9398,33.8,27,1,12.66
220,Sangar,RU,2021-03-05 00:28:25,63.9242,127.4739,-36.24,81,90,6.82
221,Tamandare,BR,2021-03-05 00:28:27,-8.7597,-35.1047,77.59,84,3,7.67
222,Butaritari,KI,2021-03-05 00:28:28,3.0707,172.7902,81.88,77,95,20.2
223,Matara,LK,2021-03-05 00:28:29,5.9485,80.5353,72.23,85,0,4.41
224,Mmabatho,ZA,2021-03-05 00:28:29,-25.85,25.6333,62.6,77,51,2.3
225,Pevek,RU,2021-03-05 00:28:31,69.7008,170.3133,-0.15,93,100,4.32
226,Touros,BR,2021-03-05 00:28:32,-5.1989,-35.4608,78.8,83,20,5.75
227,Lata,PT,2021-03-05 00:28:33,40.1629,-8.3327,55.99,81,100,3.47
228,Kavieng,PG,2021-03-05 00:28:35,-2.5744,150.7967,84.09,74,88,8.5
229,Kruisfontein,ZA,2021-03-05 00:28:35,-34.0033,24.7314,64.99,92,24,9.71
230,Castro,BR,2021-03-05 00:27:15,-24.7911,-50.0119,64.09,96,100,7.27
231,Novokayakent,RU,2021-03-05 00:28:38,42.3937,47.9861,32.0,80,65,11.18
232,Nyagan,RU,2021-03-05 00:28:39,62.1406,65.3936,6.75,95,65,4.97
