City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
233,Avera,US,2021-03-05 00:28:40,33.194,-82.5271,62.01,38,1,3.44
234,Los%20Llanos%20De%20Aridane,ES,2021-03-05 00:28:41,28.6585,-17.9182,64.4,72,0,5.75
235,Oranjestad,AW,2021-03-05 00:23:55,12.524,-70.027,78.8,73,20,17.27
236,Carbonera,IT,2021-03-05 00:28:42,45.6806,12.2883,48.2,81,90,3.44
237,Ottumwa,US,2021-03-05 00:28:43,41.02,-92.4113,42.8,75,1,16.11
238,Kenosha,US,2021-03-05 00:28:43,42.5667,-88.0501,28.4,74,1,6.91
239,Longyearbyen,SJ,2021-03-05 00:28:44,78.2186,15.6401,5.0,66,75,16.11
240,Baykit,RU,2021-03-05 00:28:46,61.67,96.37,-1.1,89,100,3.02
241,Bonnyville,CA,2021-03-05 00:28:47,54.2668,-110.735,41.0,56,20,12.66
242,Bengkulu,ID,2021-03-05 00:28:49,-3.8004,102.2655,76.86,82,94,4.41
243,Klaksvik,FO,2021-03-05 00:28:50,62.2266,-6.589,33.8,86,75,9.35
244,Orlik,RU,2021-03-05 00:28:52,52.5178,99.825,-10.97,77,3,2.1
245,Jinka,ET,2021-03-05 00:28:53,5.65,36.65,69.03,66,92,2.35
246,Matay,EG,2021-03-05 00:28:55,28.419,30.7792,51.17,76,0,8.95
247,Sabang,ID,2021-03-05 00:28:56,5.8933,95.3214,82.15,77,9,8.88
248,Bachaquero,VE,2021-03-05 00:28:58,9.9694,-71.1494,82.51,59,0,5.23
249,Petropolis,RU,2021-03-05 00:27:22,59.8944,30.2642,23.0,80,0,13.42
250,Alice%20Springs,AU,2021-03-05 00:28:59,-23.7,133.8833,87.01,9,0,13.8
251,Victoria,HK,2021-03-05 00:24:17,22.2855,114.1577,69.01,89,97,13.31
252,Geraldton,AU,2021-03-05 00:28:21,-28.7667,114.6,71.6,83,0,5.75
253,Acarau,BR,2021-03-05 00:29:00,-2.8856,-40.12,80.49,77,93,11.25
254,Mayo,US,2021-03-05 00:29:02,38.8876,-76.5119,43.0,42,90,19.57
255,Teguldet,RU,2021-03-05 00:29:03,57.3064,88.1667,22.53,95,100,10.2
256,Gazanjyk,TM,2021-03-05 00:29:05,39.2446,55.5154,42.1,68,17,14.27
257,Madera,US,2021-03-05 00:29:06,37.1666,-119.8343,69.8,30,1,5.75
258,Yatou,CN,2021-03-05 00:29:08,37.15,122.3833,44.01,89,69,6.51
259,Klin,RU,2021-03-05 00:29:09,56.3333,36.7333,23.0,80,20,8.95
260,Bundaberg,AU,2021-03-05 00:29:10,-24.85,152.35,84.99,50,40,8.05
261,Opuwo,NA,2021-03-05 00:29:11,-18.0607,13.84,68.65,49,24,3.71
262,Innisfail,AU,2021-03-05 00:29:12,-17.5333,146.0333,82.13,68,71,4.74
263,Mapiri,BO,2021-03-05 00:29:13,-15.25,-68.1667,70.56,86,100,0.72
264,Havre-Saint-Pierre,CA,2021-03-05 00:29:15,50.2334,-63.5986,24.8,86,90,9.22
265,Atherton,GB,2021-03-05 00:29:16,53.5237,-2.4935,39.99,63,22,1.99
266,Aleksandrov%20Gay,RU,2021-03-05 00:29:17,50.147,48.5704,30.99,94,0,19.24
267,Husavik,IS,2021-03-05 00:26:43,66.0449,-17.3389,39.2,70,75,11.5
268,Torbay,CA,2021-03-05 00:29:18,47.6666,-52.7314,30.0,86,1,13.8
269,Salur,IN,2021-03-05 00:29:19,18.5333,83.2167,69.46,56,47,1.83
270,Carthage,TN,2021-03-05 00:26:07,36.8611,10.3316,51.8,87,20,4.61
271,Englewood,US,2021-03-05 00:26:31,39.6478,-104.9878,39.0,87,90,13.8
272,Bayanday,RU,2021-03-05 00:29:21,53.0661,105.5139,-14.19,83,46,5.28
273,Aranos,NA,2021-03-05 00:29:21,-24.1333,19.1167,73.71,37,0,11.79
274,El%20Alto,PE,2021-03-05 00:29:23,-4.2714,-81.2147,75.15,76,20,6.11
275,Gonc,HU,2021-03-05 00:29:24,48.4667,21.2833,41.0,100,99,4.61
276,Eenhana,NA,2021-03-05 00:29:26,-17.4667,16.3333,73.4,56,39,2.3
277,Pavlovka,RU,2021-03-05 00:29:27,52.6897,47.1405,30.49,97,100,12.71
278,Viedma,AR,2021-03-05 00:29:28,-40.8135,-62.9967,62.78,73,67,13.89
279,Bonavista,CA,2021-03-05 00:29:29,48.6499,-53.1147,33.01,80,97,8.05
280,Lahad%20Datu,MY,2021-03-05 00:29:30,5.0268,118.327,76.23,91,62,5.44
281,Rovaniemi,FI,2021-03-05 00:25:22,66.5,25.7167,10.4,92,0,12.66
282,Quelimane,MZ,2021-03-05 00:29:32,-17.8786,36.8883,73.76,97,70,5.28
283,Sola,VU,2021-03-05 00:29:34,-13.8833,167.55,80.6,83,90,11.5
284,Bezhanitsy,RU,2021-03-05 00:29:36,56.9767,29.8907,23.92,94,44,6.64
285,Yulara,AU,2021-03-05 00:29:37,-25.2406,130.9889,84.2,13,53,11.5
286,La%20Ronge,CA,2021-03-05 00:29:39,55.1001,-105.2842,39.2,56,89,6.91
287,Port%20Blair,IN,2021-03-05 00:29:39,11.6667,92.75,80.6,83,40,3.44
288,Uray,RU,2021-03-05 00:29:41,60.1247,64.7758,6.87,95,85,5.06
289,Koson,UZ,2021-03-05 00:29:42,39.0375,65.585,39.2,70,0,11.5
290,Aventura,US,2021-03-05 00:25:08,25.9565,-80.1392,70.0,60,75,6.91
291,Talcahuano,CL,2021-03-05 00:29:43,-36.7167,-73.1167,64.4,77,0,11.5
292,Ilulissat,GL,2021-03-05 00:25:16,69.2167,-51.1,21.2,79,86,8.05
293,Rio%20Grande,BR,2021-03-05 00:25:08,-32.035,-52.0986,69.01,98,100,9.71
294,Carbonear,CA,2021-03-05 00:29:44,47.7332,-53.2148,30.99,86,1,13.8
295,Salva,RO,2021-03-05 00:29:45,47.3,24.35,40.68,73,97,1.36
296,Buchanan,LR,2021-03-05 00:29:47,5.8808,-10.0467,77.0,94,40,6.46
297,Vestmannaeyjar,IS,2021-03-05 00:29:47,63.4427,-20.2734,40.95,74,79,7.65
298,Altona,DE,2021-03-05 00:29:49,53.55,9.9333,30.2,80,53,9.22
299,Brezovica%20Pri%20Ljubljani,SI,2021-03-05 00:29:50,46.0333,14.4,44.01,80,40,1.14
300,Naze,JP,2021-03-05 00:29:52,28.3667,129.4833,68.0,60,40,9.22
301,Vila%20Velha,BR,2021-03-05 00:25:16,-20.3297,-40.2925,78.01,78,0,4.61
302,Pokhara,NP,2021-03-05 00:29:54,28.2333,83.9833,58.33,34,0,5.79
303,Chifeng,CN,2021-03-05 00:29:54,42.2683,118.9636,15.75,92,100,15.19
304,Yaan,NG,2021-03-05 00:29:54,7.3833,8.5667,79.72,17,1,5.84
305,Udachnyy,RU,2021-03-05 00:29:56,66.4167,112.4,-33.03,70,21,5.77
306,Mao,ES,2021-03-05 00:29:56,39.8885,4.2658,46.4,93,0,5.75
307,Ufimskiy,RU,2021-03-05 00:29:58,56.7084,58.0517,21.85,96,86,11.7
308,Bonthe,SL,2021-03-05 00:29:59,7.5264,-12.505,78.87,88,74,9.31
309,Cidreira,BR,2021-03-05 00:30:01,-30.1811,-50.2056,72.07,94,100,10.18
310,Muisne,EC,2021-03-05 00:30:05,0.6,-80.0333,78.1,87,55,7.11
311,Carndonagh,IE,2021-03-05 00:30:05,55.25,-7.2667,33.57,91,0,7.18
312,Kulhudhuffushi,MV,2021-03-05 00:30:08,6.6221,73.07,82.2,75,0,13.31
313,Bowen,AU,2021-03-05 00:26:25,-20.0167,148.2333,82.4,65,75,12.66
314,Margate,GB,2021-03-05 00:30:09,51.3813,1.3862,39.99,76,100,8.01
315,Port-Gentil,GA,2021-03-05 00:27:31,-0.7193,8.7815,82.4,89,40,3.44
316,Koppang,NO,2021-03-05 00:30:11,61.5706,11.0555,17.38,90,5,4.45
317,Dikson,RU,2021-03-05 00:30:12,73.5069,80.5464,-29.2,82,4,12.3
318,Guaratinga,BR,2021-03-05 00:30:14,-16.5667,-39.5667,78.8,65,20,8.05
319,Hamilton,US,2021-03-05 00:26:37,39.1834,-84.5333,37.99,63,0,3.0
320,Strezhevoy,RU,2021-03-05 00:30:16,60.7333,77.5889,15.8,92,90,2.24
321,Bafra,TR,2021-03-05 00:30:17,41.5678,35.9069,28.4,93,0,4.61
322,Acapulco,MX,2021-03-05 00:27:25,16.8634,-99.8901,82.4,69,1,4.61
323,Esperance,AU,2021-03-05 00:30:19,-33.8667,121.9,73.4,73,40,13.8
324,Santa%20Isabel%20Do%20Rio%20Negro,BR,2021-03-05 00:30:21,-0.4139,-65.0192,73.53,98,100,2.68
325,Christchurch,NZ,2021-03-05 00:30:16,-43.5333,172.6333,70.0,39,13,12.66
326,Fort%20Nelson,CA,2021-03-05 00:30:06,58.8053,-122.7002,12.2,67,75,4.61
327,Kenai,US,2021-03-05 00:30:22,60.5544,-151.2583,28.4,58,1,6.91
328,Zaterechnyy,RU,2021-03-05 00:30:23,44.7931,45.2097,33.35,90,0,5.12
329,Raudeberg,NO,2021-03-05 00:26:27,61.9875,5.1352,33.8,80,75,8.05
330,Soyo,AO,2021-03-05 00:30:24,-6.1349,12.3689,79.9,88,99,6.71
331,Nueva%20Guinea,NI,2021-03-05 00:30:26,11.6876,-84.4562,69.19,83,83,8.28
332,Boralday,KZ,2021-03-05 00:30:27,43.3578,76.8594,32.0,100,90,6.71
333,Yeppoon,AU,2021-03-05 00:30:28,-23.1333,150.7333,82.4,47,20,10.36
334,Sistranda,NO,2021-03-05 00:30:30,63.7256,8.834,32.0,86,75,10.36
335,Albion,US,2021-03-05 00:26:54,42.2431,-84.753,28.4,50,1,6.29
336,Sarkand,KZ,2021-03-05 00:30:30,45.41,79.9186,32.92,93,100,8.39
337,Panzhihua,CN,2021-03-05 00:30:31,26.5851,101.7128,48.99,56,0,1.16
338,Tatawin,TN,2021-03-05 00:30:32,32.9297,10.4518,66.2,24,19,14.97
339,Acevedo,CO,2021-03-05 00:30:32,1.8361,-75.855,65.03,88,99,0.16
340,Maturin,VE,2021-03-05 00:30:34,9.75,-63.1767,72.75,95,0,5.99
341,Satipo,PE,2021-03-05 00:26:07,-11.2522,-74.6386,74.12,76,98,1.99
342,Clyde%20River,CA,2021-03-05 00:30:36,70.4692,-68.5914,-25.6,75,1,11.5
343,Narsaq,GL,2021-03-05 00:30:36,60.9167,-46.05,51.8,28,90,20.71
344,North%20Bend,US,2021-03-05 00:30:37,43.4065,-124.2243,55.99,76,90,14.97
345,Papar,MY,2021-03-05 00:30:37,5.7333,115.9333,78.8,89,20,3.44
346,Huarmey,PE,2021-03-05 00:30:39,-10.0681,-78.1522,73.81,77,49,5.77
347,Seidu,SL,2021-03-05 00:30:40,9.0167,-10.6,72.59,91,84,4.45
348,Mabaruma,GY,2021-03-05 00:30:41,8.2,-59.7833,72.75,98,87,3.4
349,Roald,NO,2021-03-05 00:30:42,62.5833,6.1333,32.0,100,75,2.3
350,Eureka,US,2021-03-05 00:29:47,40.8021,-124.1637,55.99,62,1,19.57
351,Elat,IL,2021-03-05 00:30:42,29.5581,34.9482,53.6,66,0,5.75
352,Dzilam%20Gonzalez,MX,2021-03-05 00:30:43,21.2833,-88.9333,71.13,82,11,4.94
353,Sencha,UA,2021-03-05 00:30:44,50.2548,33.346,33.76,98,100,6.93
354,Zhezkazgan,KZ,2021-03-05 00:30:45,47.8043,67.7144,12.2,96,1,10.94
355,Maues,BR,2021-03-05 00:30:47,-3.3836,-57.7186,74.44,89,0,2.3
356,George%20Town,MY,2021-03-05 00:30:15,5.4112,100.3354,81.0,88,20,5.35
357,Korhogo,CI,2021-03-05 00:30:49,9.45,-5.6333,80.08,52,13,6.42
358,Kariba,ZW,2021-03-05 00:30:51,-16.5167,28.8,68.32,91,3,2.1
359,Aklavik,CA,2021-03-05 00:30:52,68.2191,-135.0107,-9.4,64,20,10.36
360,Cabo%20Rojo,PR,2021-03-05 00:30:53,18.0866,-67.1457,78.01,79,0,1.01
361,Katsuura,JP,2021-03-05 00:30:54,35.1333,140.3,55.0,71,75,8.05
362,Airai,TL,2021-03-05 00:30:28,-8.9266,125.4092,71.76,77,44,0.81
363,Oxford,GB,2021-03-05 00:30:56,51.7522,-1.256,39.2,65,75,12.66
364,Oranjemund,NA,2021-03-05 00:30:58,-28.55,16.4333,61.11,85,0,7.9
365,Natchez,US,2021-03-05 00:31:00,31.5604,-91.4032,64.4,48,1,2.98
366,Florence,IT,2021-03-05 00:31:00,43.7667,11.25,50.0,76,75,4.61
367,Jega,NG,2021-03-05 00:31:02,12.2175,4.3792,79.09,16,0,11.27
368,Bridlington,GB,2021-03-05 00:31:02,54.0831,-0.1919,39.0,67,100,4.0
369,Beloha,MG,2021-03-05 00:31:04,-25.1667,45.05,71.82,96,3,2.86
370,Roebourne,AU,2021-03-05 00:31:05,-20.7833,117.1333,85.14,44,0,11.95
371,Lecco,IT,2021-03-05 00:31:06,45.8533,9.3905,46.99,76,80,1.01
372,Arlit,NE,2021-03-05 00:31:07,18.7369,7.3853,74.32,18,0,11.97
373,Mogadishu,SO,2021-03-05 00:31:09,2.0371,45.3438,77.7,81,95,15.82
374,Kota%20Bahru,MY,2021-03-05 00:31:09,6.1333,102.2386,80.6,78,20,8.05
375,Wukari,NG,2021-03-05 00:31:09,7.85,9.7833,76.95,18,0,4.36
376,Alenquer,BR,2021-03-05 00:31:10,-1.9417,-54.7383,75.2,100,40,2.3
377,Cap-Aux-Meules,CA,2021-03-05 00:31:10,47.3821,-61.8597,19.4,93,100,23.02
378,Ondjiva,AO,2021-03-05 00:31:12,-17.0667,15.7333,65.8,69,17,2.44
379,Oga,IT,2021-03-05 00:31:13,46.4631,10.347,41.0,86,27,4.61
380,Owando,CG,2021-03-05 00:31:15,-0.4819,15.8999,75.61,69,62,2.57
381,Pingzhuang,CN,2021-03-05 00:31:16,42.0372,119.2889,16.83,87,100,18.97
382,Thenzawl,IN,2021-03-05 00:31:16,23.3167,92.75,56.14,57,0,2.33
383,Atambua,ID,2021-03-05 00:31:17,-9.1061,124.8925,81.23,75,0,1.88
384,Mbanza-Ngungu,CD,2021-03-05 00:31:18,-5.25,14.8667,68.85,97,58,2.35
385,Labuhan,ID,2021-03-05 00:31:19,-6.8844,112.2051,76.89,81,100,3.09
386,Taoudenni,ML,2021-03-05 00:28:06,22.6783,-3.9836,68.25,23,0,11.01
387,Seaford,GB,2021-03-05 00:31:20,50.7714,0.1027,39.0,71,1,8.01
388,Luba,GQ,2021-03-05 00:31:21,3.4568,8.5547,78.8,83,20,4.61
389,Trat,TH,2021-03-05 00:31:22,12.5,102.5,80.01,99,16,1.72
390,Tilichiki,RU,2021-03-05 00:31:23,60.4667,166.1,-16.42,82,92,16.31
391,Tabou,CI,2021-03-05 00:31:25,4.423,-7.3528,78.76,88,100,8.32
392,Kalmunai,LK,2021-03-05 00:31:26,7.4167,81.8167,74.03,83,18,7.27
393,Palmer,US,2021-03-05 00:31:28,42.1584,-72.3287,30.2,31,1,17.27
394,Plettenberg%20Bay,ZA,2021-03-05 00:31:29,-34.0527,23.3716,63.57,85,52,5.64
395,Saint-Pierre,RE,2021-03-05 00:31:30,-21.3393,55.4781,77.0,78,40,5.75
396,Tevaitoa,PF,2021-03-05 00:31:31,-16.7833,-151.5,82.81,74,95,8.16
397,Batsfjord,NO,2021-03-05 00:31:32,70.6345,29.7185,17.6,73,40,11.5
398,Kamenka,RU,2021-03-05 00:31:34,51.3223,42.7678,37.99,92,100,11.97
399,Oktyabrskiy,RU,2021-03-05 00:30:20,54.4815,53.471,23.54,96,100,7.45
400,Chokwe,MZ,2021-03-05 00:31:36,-24.5333,32.9833,67.69,97,1,4.76
401,Davila,PH,2021-03-05 00:31:36,18.4726,120.5763,78.8,78,20,2.3
402,Winnemucca,US,2021-03-05 00:31:37,40.973,-117.7357,59.0,14,1,9.22
403,San%20Quintin,MX,2021-03-05 00:31:37,30.4833,-115.95,59.04,70,100,13.27
404,Najran,SA,2021-03-05 00:31:38,17.4924,44.1277,64.4,29,0,3.98
405,Sabla,NG,2021-03-05 00:31:40,12.7525,4.7077,78.28,16,0,12.21
406,Itarema,BR,2021-03-05 00:31:40,-2.9248,-39.9167,80.51,77,100,11.7
407,Varhaug,NO,2021-03-05 00:31:31,58.6147,5.6457,30.0,86,0,21.77
408,Douentza,ML,2021-03-05 00:31:41,14.9951,-2.9517,74.1,20,0,6.06
409,Grindavik,IS,2021-03-05 00:31:42,63.8424,-22.4338,39.2,93,90,4.61
410,Ust-Omchug,RU,2021-03-05 00:31:43,61.15,149.6333,-21.35,79,100,3.53
411,Nome,US,2021-03-05 00:31:44,64.5011,-165.4064,8.6,78,90,33.38
412,Portage,US,2021-03-05 00:31:46,41.1667,-81.1998,25.0,63,90,12.66
413,Hue,VN,2021-03-05 00:31:47,16.4667,107.6,71.6,94,40,3.44
414,San%20Patricio,US,2021-03-05 00:31:49,28.017,-97.5169,69.8,68,1,18.41
415,Nyurba,RU,2021-03-05 00:29:34,63.2842,118.3319,-30.12,83,18,7.18
416,Naigarhi,IN,2021-03-05 00:31:50,24.7833,81.7833,64.42,26,94,8.14
417,Chany,RU,2021-03-05 00:31:52,55.3121,76.7647,27.28,97,100,20.47
418,Fairbanks,US,2021-03-05 00:30:06,64.8378,-147.7164,15.01,72,1,3.44
419,Kosai,JP,2021-03-05 00:31:52,34.7105,137.5316,57.0,67,100,5.01
420,Skeldon,GY,2021-03-05 00:31:54,5.8833,-57.1333,76.08,89,100,8.14
421,Aykhal,RU,2021-03-05 00:29:00,66.0,111.5,-31.45,74,17,7.85
422,Guane,CU,2021-03-05 00:31:55,22.2025,-84.0875,70.47,79,2,7.45
423,Catamarca,AR,2021-03-05 00:30:59,-28.4696,-65.7852,64.99,81,0,1.01
424,Khudumelapye,BW,2021-03-05 00:31:57,-23.8833,24.75,73.49,41,91,3.2
425,Half%20Moon%20Bay,US,2021-03-05 00:28:32,37.4636,-122.4286,62.6,76,1,5.57
426,Cabinda,AO,2021-03-05 00:31:59,-5.55,12.2,79.86,88,98,6.49
427,Jaisalmer,IN,2021-03-05 00:32:00,26.9147,70.9181,68.13,22,0,5.08
428,Hanko,FI,2021-03-05 00:32:02,59.8333,22.95,24.01,67,0,1.01
429,Xai-Xai,MZ,2021-03-05 00:32:02,-25.0519,33.6442,72.99,91,49,2.51
430,Clive,US,2021-03-05 00:29:12,41.603,-93.7241,42.8,75,20,12.66
431,Dublin,US,2021-03-05 00:31:11,37.7021,-121.9358,63.0,55,1,10.36
432,Padang,ID,2021-03-05 00:32:04,-0.9492,100.3543,75.2,100,20,4.61
433,Lukoyanov,RU,2021-03-05 00:32:05,55.0277,44.4786,19.92,98,100,4.54
434,Iranshahr,IR,2021-03-05 00:32:07,27.2025,60.6848,66.2,39,0,6.91
435,Mishelevka,RU,2021-03-05 00:32:08,52.8575,103.1719,-1.62,90,7,9.42
436,Ndele,CF,2021-03-05 00:32:10,8.4109,20.6473,72.91,21,32,5.55
437,Belmonte,BR,2021-03-05 00:32:12,-15.8631,-38.8828,78.8,65,20,8.05
438,San%20Cristobal,VE,2021-03-05 00:32:12,7.7669,-72.225,80.6,65,40,2.3
439,Karlskrona,SE,2021-03-05 00:32:12,56.1616,15.5866,26.6,80,0,4.61
440,Dingle,PH,2021-03-05 00:32:14,10.9995,122.6711,81.46,78,44,14.58
441,Barcelos,PT,2021-03-05 00:32:15,41.5388,-8.6151,53.6,94,75,5.75
442,Richards%20Bay,ZA,2021-03-05 00:29:51,-28.783,32.0377,68.56,82,0,5.28
443,Tari,NG,2021-03-05 00:32:17,12.4086,4.4914,78.76,16,0,11.52
444,Hurricane,US,2021-03-05 00:29:53,37.1753,-113.2899,62.6,35,1,9.22
445,Kathu,TH,2021-03-05 00:32:18,7.9178,98.3332,86.0,83,20,2.3
446,Nenjiang,CN,2021-03-05 00:32:20,49.1833,125.2167,-5.42,80,0,16.08
447,Vostok,RU,2021-03-05 00:28:04,46.4856,135.8833,32.07,99,87,10.22
448,Laguna,US,2021-03-05 00:32:20,38.421,-121.4238,66.99,39,1,5.75
449,Asfi,MA,2021-03-05 00:32:22,32.2994,-9.2372,59.22,82,100,11.21
450,Umm%20Lajj,SA,2021-03-05 00:32:22,25.0213,37.2685,64.69,38,0,14.2
451,Buin,CL,2021-03-05 00:32:23,-33.7333,-70.75,84.2,50,0,10.36
452,Benjamin%20Constant,BR,2021-03-05 00:32:24,-4.3831,-70.0311,77.0,100,75,2.75
453,Praya,CV,2021-03-05 00:32:26,14.9215,-23.5087,68.0,77,20,20.71
454,Sao%20Raimundo%20Das%20Mangabeiras,BR,2021-03-05 00:32:27,-7.0219,-45.4811,74.53,90,10,1.28
455,Hirara,JP,2021-03-05 00:32:00,24.8,125.2833,69.8,83,75,10.36
456,Kutum,SD,2021-03-05 00:32:28,14.2,24.6667,53.94,37,76,9.19
457,Ranong,TH,2021-03-05 00:32:24,9.9658,98.6348,80.6,74,20,4.61
458,Sao%20Felix%20Do%20Xingu,BR,2021-03-05 00:32:28,-6.6447,-51.995,72.36,95,99,2.42
459,Dawei,MM,2021-03-05 00:32:30,14.0833,98.2,78.71,74,0,2.26
460,Barra%20Do%20Bugres,BR,2021-03-05 00:32:31,-15.0725,-57.1811,73.02,94,55,4.88
461,Henties%20Bay,NA,2021-03-05 00:32:33,-22.116,14.2845,70.77,63,0,5.41
462,Benguela,AO,2021-03-05 00:32:33,-12.5763,13.4055,74.53,84,100,2.21
463,Ventspils,LV,2021-03-05 00:32:35,57.3894,21.5606,30.2,55,0,9.22
464,Haines%20Junction,CA,2021-03-05 00:32:36,60.7522,-137.5108,24.8,46,98,3.44
465,Wattegama,LK,2021-03-05 00:32:38,6.7989,81.4808,71.6,100,0,3.44
466,Ongandjera,NA,2021-03-05 00:32:38,-17.8833,15.0667,72.68,43,0,6.33
