City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
467,Bilibino,RU,2021-03-05 00:32:40,68.0546,166.4372,-18.11,83,100,6.89
468,Tsaratanana,MG,2021-03-05 00:32:41,-16.7833,47.65,71.38,86,100,1.86
469,Barberton,ZA,2021-03-05 00:32:43,-25.7884,31.0532,66.2,82,0,1.14
470,Traiguen,CL,2021-03-05 00:32:44,-38.25,-72.6833,61.3,68,0,5.86
471,Rawson,AR,2021-03-05 00:32:46,-43.3002,-65.1023,60.08,82,3,10.45
472,Gotsu,JP,2021-03-05 00:32:47,35.0,132.2167,51.8,93,75,4.61
473,Wanning,CN,2021-03-05 00:32:49,18.8003,110.3967,75.67,83,2,3.94
474,Birjand,IR,2021-03-05 00:32:50,32.8663,59.2211,53.6,22,75,11.5
475,Sitka,US,2021-03-05 00:30:47,57.0531,-135.33,42.8,61,90,3.44
476,Vidim,RU,2021-03-05 00:32:52,56.4088,103.1106,-4.65,87,80,6.26
477,Waipawa,NZ,2021-03-05 00:32:52,-41.4122,175.5153,66.2,48,0,24.16
478,Haradok,BY,2021-03-05 00:32:54,55.4624,29.9816,22.24,95,0,6.62
479,Itaqui,BR,2021-03-05 00:32:56,-29.1253,-56.5531,70.05,88,90,7.09
480,Santo%20Tomas,PH,2021-03-05 00:32:56,14.1079,121.1414,84.99,69,20,4.61
481,La%20Cruz,MX,2021-03-05 00:32:56,23.9167,-106.9,72.0,73,100,4.0
482,Carutapera,BR,2021-03-05 00:32:58,-1.195,-46.02,75.96,91,32,4.14
483,Aanekoski,FI,2021-03-05 00:32:59,62.6946,25.818,15.01,79,0,6.91
484,Coria,ES,2021-03-05 00:33:01,39.9879,-6.5377,53.01,80,100,1.01
485,Bosaso,SO,2021-03-05 00:33:02,11.2842,49.1816,74.64,82,7,2.42
486,Chernushka,RU,2021-03-05 00:32:27,56.5072,56.0766,21.76,96,99,18.48
487,Vadso,NO,2021-03-05 00:33:04,70.0744,29.7487,21.2,73,40,11.5
488,Ketchikan,US,2021-03-05 00:33:05,55.3422,-131.6461,42.8,87,90,6.91
489,Marshall,US,2021-03-05 00:33:05,34.3834,-86.3333,60.8,36,1,5.75
490,Savona,IT,2021-03-05 00:30:06,44.3,8.2667,52.0,99,99,1.77
491,Nalut,LY,2021-03-05 00:33:07,30.3333,10.85,57.25,36,95,11.3
492,Ajdabiya,LY,2021-03-05 00:33:08,30.7554,20.2263,55.18,55,100,5.14
493,Fonte%20Boa,BR,2021-03-05 00:33:10,-2.4959,-66.2662,72.32,98,16,1.52
494,Mirnyy,RU,2021-03-05 00:33:10,62.5353,113.9611,-21.93,85,50,7.27
495,Lujan,AR,2021-03-05 00:33:13,-34.5703,-59.105,75.99,89,0,6.51
496,Dunedin,NZ,2021-03-05 00:33:13,-45.8742,170.5036,61.0,60,100,23.0
497,Kapiri%20Mposhi,ZM,2021-03-05 00:33:14,-13.9652,28.6809,62.19,97,100,2.68
498,Coihaique,CL,2021-03-05 00:31:13,-45.5752,-72.0662,66.2,55,0,4.61
499,Pirgos,GR,2021-03-05 00:33:16,35.1167,25.7178,48.99,81,0,10.36
500,Camacha,PT,2021-03-05 00:33:17,33.0833,-16.3333,62.6,88,40,17.27
501,Muroto,JP,2021-03-05 00:33:19,33.2833,134.15,55.4,94,75,4.61
502,Beyneu,KZ,2021-03-05 00:33:20,45.3167,55.2,31.64,91,0,8.81
503,Toora-Khem,RU,2021-03-05 00:33:20,52.4675,96.11,-2.78,88,33,2.66
504,Carbonia,IT,2021-03-05 00:33:22,39.1672,8.5222,57.2,94,20,10.36
505,Islampur,IN,2021-03-05 00:33:22,26.2667,88.2,62.19,35,0,2.84
506,Novopokrovka,UA,2021-03-05 00:33:24,49.8425,36.5477,39.2,87,90,8.95
507,Camacupa,AO,2021-03-05 00:33:25,-12.0167,17.4833,59.97,95,100,3.71
508,Bardiyah,LY,2021-03-05 00:33:26,31.7561,25.0865,54.84,76,0,6.85
509,Zhigansk,RU,2021-03-05 00:32:59,66.7697,123.3711,-32.04,82,13,0.81
510,Kemalpasa,TR,2021-03-05 00:33:28,38.4262,27.4173,35.6,75,0,2.3
511,Nishihara,JP,2021-03-05 00:33:29,26.1842,127.7558,68.0,73,75,11.5
512,Tabuk,PH,2021-03-05 00:33:31,17.4189,121.4443,78.1,75,3,5.75
513,Adrar,MR,2021-03-05 00:29:05,20.5022,-10.0711,69.96,19,100,9.31
514,Sao%20Filipe,CV,2021-03-05 00:33:32,14.8961,-24.4956,70.09,78,100,12.91
515,Bull%20Savanna,JM,2021-03-05 00:33:34,17.8868,-77.5902,73.54,79,79,0.96
516,Meulaboh,ID,2021-03-05 00:33:35,4.1363,96.1285,78.6,86,2,3.85
517,Jacqueville,CI,2021-03-05 00:33:37,5.2052,-4.4146,84.2,89,75,5.75
518,North%20Platte,US,2021-03-05 00:30:05,41.1239,-100.7654,59.0,31,1,8.05
519,High%20Level,CA,2021-03-05 00:33:37,58.5169,-117.136,26.6,74,90,8.84
520,Biltine,TD,2021-03-05 00:33:39,14.5333,20.9167,70.97,20,38,21.63
521,Keighley,GB,2021-03-05 00:33:40,53.8679,-1.9066,39.0,90,62,1.01
522,Kampene,CD,2021-03-05 00:33:42,-3.6,26.6667,68.63,85,100,1.57
523,Westport,US,2021-03-05 00:33:44,41.1415,-73.3579,33.8,32,1,21.85
524,Atop-Atop,PH,2021-03-05 00:33:45,11.2322,123.7602,80.65,80,23,16.04
525,Gondar,ET,2021-03-05 00:33:45,12.6,37.4667,57.78,52,0,4.97
526,Vilyuysk,RU,2021-03-05 00:33:47,63.7553,121.6247,-27.81,84,19,6.58
527,Rio%20Gallegos,AR,2021-03-05 00:33:47,-51.6226,-69.2181,55.4,76,0,21.85
528,Matagami,CA,2021-03-05 00:33:49,49.7502,-77.6328,1.4,42,20,21.85
529,Maarianhamina,AX,2021-03-05 00:33:45,60.0973,19.9348,23.0,93,0,3.44
530,Lazaro%20Cardenas,MX,2021-03-05 00:30:09,17.9583,-102.2,75.2,77,13,6.33
531,Kalabo,ZM,2021-03-05 00:33:51,-14.97,22.6814,66.13,87,100,4.81
532,Sur,OM,2021-03-05 00:33:52,22.5667,59.5289,77.52,41,0,4.03
533,Yanaul,RU,2021-03-05 00:33:54,56.2719,54.9309,20.53,96,100,17.13
534,Obidos,BR,2021-03-05 00:32:14,-1.9175,-55.5181,76.28,82,100,2.26
535,Volzhskiy,RU,2021-03-05 00:33:55,48.7858,44.7797,35.01,86,0,24.61
536,Havoysund,NO,2021-03-05 00:33:56,70.9963,24.6622,23.0,93,90,10.36
537,Manacapuru,BR,2021-03-05 00:33:57,-3.2997,-60.6206,75.2,100,0,3.38
538,Changli,CN,2021-03-05 00:33:57,39.7042,119.1506,36.63,71,96,21.25
539,Wajir,KE,2021-03-05 00:33:59,1.7471,40.0573,75.04,67,100,13.82
540,Huilong,CN,2021-03-05 00:34:00,31.8111,121.655,48.99,92,90,1.99
541,Jalingo,NG,2021-03-05 00:31:08,8.8833,11.3667,77.4,18,0,5.19
542,Ontario,US,2021-03-05 00:34:02,34.0633,-117.6509,69.01,34,20,5.75
543,Gunjur,GM,2021-03-05 00:34:04,13.2019,-16.7339,71.6,64,21,6.91
544,Teacapan,MX,2021-03-05 00:34:05,22.55,-105.75,71.04,57,96,8.77
545,Toma,BF,2021-03-05 00:34:06,12.7667,-2.8833,83.01,15,49,14.09
546,Along,IN,2021-03-05 00:34:07,28.1667,94.7667,58.87,80,100,1.41
547,Santa%20Adelia,BR,2021-03-05 00:34:08,-21.2428,-48.8042,69.71,82,100,4.43
548,Nelson%20Bay,AU,2021-03-05 00:34:08,-32.7167,152.15,77.0,53,75,11.5
549,Sulangan,PH,2021-03-05 00:34:08,11.1373,123.7228,80.83,79,17,15.23
550,Lima,PE,2021-03-05 00:31:37,-12.0432,-77.0282,73.99,83,0,8.05
551,Port%20Keats,AU,2021-03-05 00:34:09,-14.25,129.55,88.03,70,100,8.39
552,Khandbari,NP,2021-03-05 00:34:09,27.3747,87.2039,54.37,39,0,3.6
553,Inuvik,CA,2021-03-05 00:34:11,68.3499,-133.7218,-7.6,64,0,6.91
554,Vanimo,PG,2021-03-05 00:34:11,-2.6741,141.3028,86.22,62,76,6.31
555,Helena,US,2021-03-05 00:30:14,46.5927,-112.0361,53.6,35,1,3.44
556,Axim,GH,2021-03-05 00:34:12,4.8699,-2.2405,79.77,88,33,9.6
557,Phulji,PK,2021-03-05 00:34:13,26.8825,67.6807,68.67,24,0,5.08
558,Andenes,NO,2021-03-05 00:34:13,69.3143,16.1194,28.4,59,100,9.13
559,Ponnani,IN,2021-03-05 00:34:14,10.767,75.9252,73.4,83,20,2.3
560,Labuan,MY,2021-03-05 00:34:15,5.2767,115.2417,78.8,94,20,6.31
561,Ossora,RU,2021-03-05 00:34:17,59.2353,163.0719,-6.61,79,0,12.37
562,Gannan,CN,2021-03-05 00:34:18,47.9147,123.5031,4.89,69,0,16.02
563,Umba,RU,2021-03-05 00:34:20,66.6871,34.3429,5.63,93,54,6.13
564,Jalu,LY,2021-03-05 00:30:34,29.0331,21.5482,53.44,45,100,7.67
565,Morondava,MG,2021-03-05 00:34:21,-20.2833,44.2833,76.68,88,100,14.65
566,Maxixe,MZ,2021-03-05 00:34:23,-23.8597,35.3472,73.54,92,8,4.92
567,Evensk,RU,2021-03-05 00:33:13,61.95,159.2333,-17.59,71,100,6.62
568,Gigmoto,PH,2021-03-05 00:34:24,13.7796,124.39,81.48,71,5,11.3
569,Papetoai,PF,2021-03-05 00:34:24,-17.4961,-149.8729,86.0,66,40,5.75
570,Ejea%20De%20Los%20Caballeros,ES,2021-03-05 00:34:24,42.1263,-1.1372,48.2,93,90,2.3
571,Biak,ID,2021-03-05 00:34:25,-0.9131,122.8766,82.78,63,100,0.67
572,Lithakia,GR,2021-03-05 00:34:26,37.7167,20.8333,42.8,87,0,4.61
573,Grand%20Gaube,MU,2021-03-05 00:34:27,-20.0064,57.6608,73.99,81,60,1.59
574,Walvis%20Bay,NA,2021-03-05 00:34:27,-22.9575,14.5053,72.5,55,0,10.71
575,Surazh,RU,2021-03-05 00:34:28,53.0175,32.3918,24.24,97,34,6.49
576,Whitehorse,CA,2021-03-05 00:30:00,60.7161,-135.0538,28.0,63,75,8.05
577,Kamiiso,JP,2021-03-05 00:34:30,41.8167,140.65,46.4,81,75,4.61
578,Reno,US,2021-03-05 00:32:50,39.5296,-119.8138,60.8,11,20,12.66
579,Gillette,US,2021-03-05 00:34:31,44.2911,-105.5022,57.2,28,1,3.44
580,Kisoro,UG,2021-03-05 00:34:31,-1.2854,29.685,66.2,77,75,5.75
581,Nunkini,MX,2021-03-05 00:34:32,20.3333,-90.1833,78.8,83,40,17.27
582,Olavarria,AR,2021-03-05 00:30:12,-36.8927,-60.3225,72.0,71,0,3.0
583,Dabakala,CI,2021-03-05 00:34:32,8.3667,-4.4333,80.64,69,99,7.49
584,Sioux%20Lookout,CA,2021-03-05 00:34:34,50.1001,-91.917,30.2,59,40,2.77
585,Conakry,GN,2021-03-05 00:34:34,9.538,-13.6773,79.2,77,87,5.88
586,Kungurtug,RU,2021-03-05 00:34:35,50.5994,97.5228,-0.13,81,0,2.91
587,Yantal,RU,2021-03-05 00:34:36,56.8471,105.2542,-10.08,83,100,5.97
588,Bermejo,AR,2021-03-05 00:34:38,-32.8833,-68.8,84.2,51,20,3.44
589,Barcelona,ES,2021-03-05 00:31:49,41.3888,2.159,54.0,82,20,4.61
590,Kushmurun,KZ,2021-03-05 00:34:40,52.4503,64.6311,22.75,97,100,23.87
591,Mali,GN,2021-03-05 00:34:41,12.079,-12.2982,89.6,14,0,4.61
592,Mtwango,TZ,2021-03-05 00:34:43,-9.0167,34.8,59.07,97,100,2.59
593,Vangaindrano,MG,2021-03-05 00:34:45,-23.35,47.6,74.98,92,96,3.85
594,Hofn,IS,2021-03-05 00:34:46,64.2539,-15.2082,40.24,67,0,4.7
595,Saint-Augustin,CA,2021-03-05 00:34:47,51.226,-58.6502,23.4,97,100,12.59
596,Martil,MA,2021-03-05 00:34:47,35.6166,-5.2752,59.0,88,100,8.05
597,Minas,UY,2021-03-05 00:34:47,-34.3759,-55.2377,72.0,94,40,3.44
598,Broome,US,2021-03-05 00:34:49,42.2506,-75.833,21.99,58,20,17.27
599,Anton%20Lizardo,MX,2021-03-05 00:34:50,19.05,-95.9833,75.99,78,40,10.36
600,Sinnamary,GF,2021-03-05 00:30:30,5.3833,-52.95,77.85,84,100,10.47
601,Qui%20Nhon,VN,2021-03-05 00:31:23,13.7667,109.2333,76.71,81,6,3.62
602,Ponta%20Delgada,PT,2021-03-05 00:34:53,37.7333,-25.6667,55.4,76,20,13.8
603,Yerbogachen,RU,2021-03-05 00:34:54,61.2767,108.0108,-16.73,86,87,9.55
604,Mecca,SA,2021-03-05 00:34:55,21.4267,39.8261,66.54,55,0,7.23
605,Bud,US,2021-03-05 00:34:55,39.447,-86.1758,39.99,62,0,7.99
606,Luganville,VU,2021-03-05 00:34:56,-15.5333,167.1667,72.32,93,100,1.99
607,Baculin,PH,2021-03-05 00:34:57,7.4525,126.5842,82.31,70,71,10.09
608,Port%20Hedland,AU,2021-03-05 00:34:59,-20.3167,118.5667,80.6,61,3,9.22
609,Beroroha,MG,2021-03-05 00:35:00,-21.6667,45.1667,73.58,88,100,2.26
610,Lugovoy,KZ,2021-03-05 00:35:01,42.9472,72.7644,31.91,96,100,7.94
611,Kyshtovka,RU,2021-03-05 00:35:04,56.555,76.6271,27.01,97,100,15.9
612,Kloulklubed,PW,2021-03-05 00:35:04,7.0419,134.2556,84.2,70,75,12.66
613,Kashi,CN,2021-03-05 00:35:05,39.4547,75.9797,46.4,39,20,4.47
614,Gat,IL,2021-03-05 00:35:06,31.61,34.7642,51.01,100,3,3.47
615,Ugoofaaru,MV,2021-03-05 00:35:08,5.6667,73.0,81.39,78,12,15.7
616,Zavallya,UA,2021-03-05 00:35:08,48.2135,30.0156,39.6,84,100,5.37
617,Bucerias,MX,2021-03-05 00:31:53,20.75,-105.3333,75.2,78,1,12.66
618,Murmashi,RU,2021-03-05 00:35:10,68.8154,32.8115,12.2,92,75,6.71
619,Mamallapuram,IN,2021-03-05 00:35:11,12.6264,80.1722,71.6,94,20,2.3
620,Goure,NE,2021-03-05 00:35:11,13.9835,10.2704,75.0,13,0,5.01
621,Buenos%20Aires,AR,2021-03-05 00:31:27,-34.6132,-58.3772,78.01,83,40,11.5
622,Wote,KE,2021-03-05 00:35:13,-1.7808,37.6288,65.3,75,82,2.1
623,Almeirim,BR,2021-03-05 00:35:14,-1.5233,-52.5817,75.18,92,72,4.54
624,Naranjito,EC,2021-03-05 00:35:15,-2.2167,-79.4833,84.2,65,75,8.05
625,Llanes,ES,2021-03-05 00:35:17,43.4198,-4.7549,55.99,82,1,8.01
626,Camara%20De%20Lobos,PT,2021-03-05 00:35:18,32.6333,-16.9667,62.6,72,20,2.3
627,Zelenoborskiy,RU,2021-03-05 00:35:20,66.845,32.3622,12.99,94,48,5.73
628,Llano%20Largo,PA,2021-03-05 00:35:21,7.9,-80.4333,77.36,68,0,17.96
629,Hudson%20Bay,CA,2021-03-05 00:35:23,52.85,-102.3842,29.55,99,99,6.35
630,Gulu,UG,2021-03-05 00:35:24,2.7746,32.299,69.73,55,0,1.77
631,Kabare,CD,2021-03-05 00:35:24,-2.4683,28.8242,62.17,82,100,1.28
632,Mazagao,BR,2021-03-05 00:35:26,-0.115,-51.2894,80.6,94,40,5.75
633,Shimoda,JP,2021-03-05 00:35:26,34.6667,138.95,53.6,87,75,9.22
634,Lokosovo,RU,2021-03-05 00:35:27,61.1333,74.8167,14.04,97,100,4.18
635,Vila%20Franca%20Do%20Campo,PT,2021-03-05 00:35:28,37.7167,-25.4333,55.4,76,20,13.8
636,Vrangel,RU,2021-03-05 00:35:28,42.7297,133.0839,39.06,74,100,3.98
637,Tobol,KZ,2021-03-05 00:35:31,52.6844,62.5794,26.26,95,100,23.98
638,Aracuai,BR,2021-03-05 00:35:33,-16.8497,-42.0703,69.04,73,47,1.99
639,Rundu,NA,2021-03-05 00:35:33,-17.9333,19.7667,67.6,63,94,3.49
640,Aasiaat,GL,2021-03-05 00:35:34,68.7098,-52.8699,13.41,95,90,6.76
641,Suruc,TR,2021-03-05 00:35:35,36.9761,38.425,39.2,81,0,11.5
642,Hovd,MN,2021-03-05 00:35:36,48.0056,91.6419,12.79,71,0,1.77
643,Botou,CN,2021-03-05 00:35:37,38.0667,116.5667,54.34,70,38,10.31
644,Seoul,KR,2021-03-05 00:32:32,37.5683,126.9778,42.8,87,0,2.3
645,Makakilo%20City,US,2021-03-05 00:35:39,21.3469,-158.0858,80.6,50,75,6.91
646,Aykino,RU,2021-03-05 00:35:40,62.2248,49.9922,2.44,94,100,5.73
647,Bone,DE,2021-03-05 00:35:40,51.9669,12.1396,37.0,94,100,1.99
648,Bolshaya%20Martynovka,RU,2021-03-05 00:35:41,47.271,41.6679,35.38,86,0,17.74
649,Odweyne,SO,2021-03-05 00:35:42,9.4092,45.064,62.44,74,0,7.58
650,Dao,PH,2021-03-05 00:35:44,11.3937,122.6856,81.18,79,8,10.92
651,Alta%20Floresta,BR,2021-03-05 00:35:45,-9.8756,-56.0861,71.53,97,99,3.15
652,Ahuimanu,US,2021-03-05 00:35:47,21.4447,-157.8378,77.0,61,40,12.66
653,Atar,MR,2021-03-05 00:32:25,20.5169,-13.0499,69.82,19,55,9.48
654,Kermen,BG,2021-03-05 00:35:49,42.5,26.25,48.0,93,1,2.93
655,Rensvik,NO,2021-03-05 00:35:50,63.1,7.8167,32.0,86,75,13.8
656,Santiago%20De%20Cao,PE,2021-03-05 00:35:51,-7.9589,-79.2392,73.4,83,75,10.36
657,San%20Jeronimo,PE,2021-03-05 00:32:35,-11.9472,-75.2829,49.66,70,98,3.65
658,Quebo,GW,2021-03-05 00:35:52,11.3333,-14.9333,69.31,84,1,4.41
659,Batamshinskiy,KZ,2021-03-05 00:35:52,50.5594,58.2747,24.8,93,11,40.26
660,Blagoyevo,RU,2021-03-05 00:35:54,63.3667,47.9167,-4.54,91,94,3.91
661,La%20Trinidad,PH,2021-03-05 00:35:55,16.455,120.5875,69.53,76,2,1.81
662,Naryan-Mar,RU,2021-03-05 00:35:56,67.6713,53.087,-0.2,92,100,13.44
663,Governador%20Valadares,BR,2021-03-05 00:35:57,-18.8511,-41.9494,70.2,83,3,1.57
664,Maniitsoq,GL,2021-03-05 00:35:58,65.4167,-52.9,32.32,88,1,9.73
665,Liverpool,GB,2021-03-05 00:34:13,53.4106,-2.9779,37.4,75,75,6.91
666,Karakol,KG,2021-03-05 00:31:19,42.4907,78.3936,31.69,81,100,3.0
667,Pointe%20Michel,DM,2021-03-05 00:36:00,15.25,-61.3833,77.56,77,22,13.49
668,Balikpapan,ID,2021-03-05 00:36:01,-1.2675,116.8289,78.8,89,20,4.61
669,Nuuk,GL,2021-03-05 00:36:02,64.1835,-51.7216,37.4,70,22,3.44
670,Dunda,TZ,2021-03-05 00:36:04,-8.1167,34.25,64.24,95,100,0.56
671,Lompoc,US,2021-03-05 00:36:04,34.6391,-120.4579,59.0,63,1,14.97
672,Kholtoson,RU,2021-03-05 00:36:06,50.2981,103.3097,4.12,89,0,2.62
673,Rocha,UY,2021-03-05 00:36:08,-34.4833,-54.3333,67.68,95,65,3.06
674,Pedernales,DO,2021-03-05 00:36:09,18.0384,-71.744,76.23,70,35,1.97
675,Anadyr,RU,2021-03-05 00:35:17,64.75,177.4833,1.4,78,75,8.95
676,Sakakah,SA,2021-03-05 00:31:49,29.9697,40.2064,48.2,61,0,13.8
677,Coos%20Bay,US,2021-03-05 00:36:11,43.3665,-124.2179,55.0,76,90,14.97
678,Palm%20City,US,2021-03-05 00:36:12,27.1678,-80.2662,66.2,68,90,6.91
679,Spirit%20River,CA,2021-03-05 00:36:13,55.7833,-118.8361,35.6,60,100,12.66
680,Ust-Uda,RU,2021-03-05 00:33:33,54.1742,103.0304,-8.45,86,0,2.53
681,Marzuq,YE,2021-03-05 00:36:14,14.4,46.4667,58.05,44,0,4.0
682,Tarko-Sale,RU,2021-03-05 00:32:11,64.9225,77.785,13.87,96,100,12.57
683,Sorong,ID,2021-03-05 00:36:14,-0.8833,131.25,82.56,75,100,2.01
684,Kenora,CA,2021-03-05 00:32:41,49.8167,-94.4337,39.2,45,20,4.61
685,Lamu,KE,2021-03-05 00:31:29,-2.2717,40.902,77.09,87,3,9.93
686,Ono,JP,2021-03-05 00:36:16,34.85,134.9333,53.6,82,75,13.8
687,Berlevag,NO,2021-03-05 00:36:18,70.8578,29.0864,25.43,88,100,14.14
688,Flinders,AU,2021-03-05 00:36:20,-34.5833,150.8552,72.0,65,51,8.99
689,Dolores,AR,2021-03-05 00:36:21,-36.3132,-57.6792,67.08,96,1,4.47
690,Terrace,CA,2021-03-05 00:36:19,54.5163,-128.6035,35.6,93,90,3.44
691,Pasni,PK,2021-03-05 00:36:22,25.2631,63.471,73.76,80,0,0.69
692,Akyab,MM,2021-03-05 00:36:23,20.15,92.9,68.79,89,70,4.99
693,Autun,FR,2021-03-05 00:36:25,46.95,4.3,46.99,93,90,3.44
694,Laem%20Sing,TH,2021-03-05 00:33:07,12.4816,102.0738,80.01,99,91,2.48
695,Mount%20Pleasant,US,2021-03-05 00:35:49,32.7941,-79.8626,57.0,62,1,7.2
696,Peniche,PT,2021-03-05 00:36:26,39.3558,-9.3811,57.0,90,100,13.0
697,Hadejia,NG,2021-03-05 00:36:28,12.4498,10.0444,70.34,20,0,9.46
698,Sawang%20Daen%20Din,TH,2021-03-05 00:36:29,17.4753,103.4575,82.0,85,2,4.59
699,Machico,PT,2021-03-05 00:36:31,32.7,-16.7667,62.6,72,20,2.3
700,Santa%20Fe,AR,2021-03-05 00:36:32,-31.6333,-60.7,78.01,77,9,1.99
701,Awbari,LY,2021-03-05 00:36:33,26.5921,12.7805,60.01,31,0,23.78
